AC8F7B00-C65B-4568-8806-9DEA9E5F1085,DellStatusCodeHandlerSmm
7EF09900-7397-45C0-9CA6-698324391870,DellAutoOsRecoveryDxe
E36B2401-2251-4B13-AF67-A1B2EC561E36,DellSimulatedECSmm
8F0B5301-C79B-44F1-8FD3-26D73E316700,PowerMgmtSmm
8B8AFD01-8A32-4249-9800-FABC2B1084E5,BluetoothSmm
A6885402-D022-4B0E-A509-4711B90F2A39,ReportStatusCodeRouterSmm
7CBD5702-C8E3-4F7E-BA08-EC7EF1BB2D67,IrqTableInfo
4AA65902-3ED3-43B3-A52B-FC1D6C077AE4,AhciBusPei
9221BC02-8F2E-4CCA-BA89-EA6F91A4175E,CsmLoader
93B80004-9FB3-11D4-9A3A-0090273FC14D,PciBusDxe
51BCC804-428A-4A6A-B352-E4844AED9105,NtfsPei
7807E404-8281-4FF1-8457-0B54BABE263F,HitachiH8s2113Dxe
5BDDE605-B107-419E-9510-AA3C434EBBE4,LegacyBiosPlatform
7DD26A06-9942-41A8-B9CF-09DE46D5D219,BBSManagerDxe
59378206-861B-4380-A349-2F2F4F030C4B,DashBiosManagerSmm
EEE00707-6734-491B-ADB3-C168265AB5B5,DellUsbMassStorageSmm
79CA4208-BBA1-4A9A-8456-E1E66A81484E,Legacy8259
E1C39E08-641A-4875-BF1C-032DC8675390,DellRtlPxeOrom
25C0310A-CB9E-47E0-CBC0-F7F45E55AC9F,DellMfgBootListConfigDxe
42857F0A-13F2-4B21-8A23-53D3F714B840,CapsuleRuntimeDxe
3C33A10A-917E-4925-A2C4-8B545BF10A82,HddPwSmm
1B45CC0A-156A-428A-AF62-49864DA0E6E6,PEI apriori file
6D85CF0A-4A5F-49B0-BAFD-A90992677FF7,WinbondWpcn381u
27E94A0B-6E3C-4B4B-B876-176AE521CE60,DellHotSosDxe
E764500B-E398-4AB7-BBBC-99A8E683681F,MeSmbiosDxe
6D4BAA0B-F431-4370-AF19-99D6209239F6,BiosGuardServices
9C4D5E0C-1C12-4BC5-83D4-E671BDD61E40,DellServiceOsInterfaceSmm
10C3800D-E225-480E-85DA-BEEDDB88E1C6,SegSsdt
7122810D-CCD3-4B09-A0AB-8D107645C978,DellMonotonicCounterSmm
D77C900D-A1C7-41C5-B989-0C3D37FCA432,AmtWrapperDxe
58CAD20D-D51F-B385-7F84-E829CA2F7C3A,EcGpioControlSmm
BDFE430E-8F2A-4DB0-9991-6F856594777E,EhciDxe
2366C20F-E15A-11E3-8BF1-E4115B28BC50,HttpDxe
A20ADB10-EE08-469F-8059-6F817D4F0531,DellNvmeOrom
8DD46B11-0403-4B4C-B372-7041CB151834,DellFlashUpdate2Pei
3022E512-B94A-4F12-806D-7EF1177899D8,PciHotPlug
B1951813-0CFA-418E-B312-33368D5902EB,SystemPwSmm
E6ED9B13-31AF-4C92-A561-D47B2FA994F7,FastBootHandlerDxe
52C05B14-0B98-496C-BC3B-04B50211D680,PeiCore
DAE6B815-877D-4597-A637-CFCFCCC431ED,PlatformStatusCodeHandlerDxe
8D3BE215-D6F6-4264-BEA6-28073FB13AEA,SmmThunk
119BFA16-911B-4F1F-B1B2-69F43B759448,DellPcdUpdatePei
0D8FA117-1239-4CD6-AD0A-331663824B13,DellOnboardNicPei
1137C217-B5BC-4E9A-B328-1E7BCD530520,DellThermalDebugSmmDriver
94734718-0BBC-47FB-96A5-EE7A5AE6A2AD,Dhcp4Dxe
232FB018-F308-4081-B280-812E6164123B,PasswordMgrDxe
490D0119-4448-440D-8F5C-F58FB53EE057,PolicyInitDxe
293A571A-3308-443F-9F36-39DCFDBF3B83,DellEcIoDxeNb
58C9681A-6956-41FA-B0AA-A3246D880E9A,DellWmiSmm
235BE51A-D4D5-49EF-9C46-D313056B7401,UsbPolicySmm
61F6E81A-7BBA-4A7F-B9F2-B0A3B5D461C5,DellFileExplorerDxe
34E74B1B-8794-4402-AA43-99B5249B1CFD,DellSbSmm
83DB711B-ADAC-46B3-BBFF-5E6E28CFFBD2,DellWlanSmm
2D1E361C-7B3F-4D15-8B1F-66E551FABDC7,SaLateInitSmm
FDBE121D-3EB4-4F95-A294-B3794D177FEB,DellECZPODD
2BB1381D-AE4F-4B37-B999-812F93811282,RaidROM
EEEE611D-F78F-4FB9-B868-55907F169280,PlatformInitPreMem
9104D81E-05B6-4754-A2DE-7DB342FE5496,DellAcpiSharedMemDxe
AF4F281F-519F-4A39-8182-4B053D429874,DellTpmBusConfigDxe
FC87501F-F707-49A2-B676-77717DD904DC,SmiCpuDecodeSmm
6AEA1B20-6384-4B5F-ABAC-776A11698DED,LegacyBiosReverseThunk
A5683620-7998-4BB2-A377-1C1E31E1E215,TcgDxe
32C82722-A756-43D4-9BB5-E07E0B1495F7,DellFmpTpm
F8673422-16DE-449C-8728-AB0361DBF9F0,LegacyInterruptHookDxe
AD7C7A22-5F5D-4864-A8EF-2B78AD0A52D8,DellUsbExtDxe
0A66E322-3740-4CCE-AD62-BD172CECCA35,ScsiDisk
DF84ED23-5D53-423F-AA81-0F0E6F55C69B,Int15Asm
8F8EB724-139E-4A32-A3D0-F7D376E5B908,RecoveryDeviceMap
86D70125-BAA3-4296-A62F-602BEBBB9081,DxeIpl
7E374E25-8E01-4FEE-87F2-390C23C606CD,AcpiTables
FB257425-8C55-4DE8-8238-F53906AA5B94,IrqBoardInfoRvpDt
F6ECDC25-2079-475A-B0E8-F48B8FA5C20A,DellSTMicroTpmFwMgmtDxe
821ACA26-29EA-4993-839F-597FC021708D,efiinstnats
D3E8A227-E905-407E-8F8F-FED32FB2F93B,DellUsbSmmCore
28EBF627-9BF1-4719-A676-4AF8362FEB23,RTS5242Dxe
CCCB0C28-4B24-11D5-9A5A-0090273FC14D,GraphicsConsoleDxe
943F2628-E10B-4832-B54B-D174F5E04441,RecoveryInitResource
B89FD028-D4C6-4BB7-BCA4-17D8C945DC23,CommonVideoSmm
DA3B0E29-2DA7-48A7-AE98-B21093DBBC2B,RecoveryImageReadWrite
7D655829-26DD-4342-96AD-04899477C3FA,SpiSmmStub
2A7B832B-3EE0-44C2-8F3A-9FD43183B853,DellFmpPfat
194EE52B-02FE-418D-AA10-2E61E51CB894,DellMonotonicCounter
BD53572C-6486-45E2-900E-B98AC1A82545,TcssSsdt
88D3D12C-5B7B-497E-A27B-1CB65D42BF0F,BrightnessHardwareGopDxe
9622E42C-8E38-4A08-9E8F-54F784652F6B,AcpiTableDxe
59ADD62D-A1C0-44C5-A90F-A1168770468C,PlatformInit
1BA0062E-C779-4582-8566-336AE8F78F09,SecCore
B3D3502E-CB82-4017-AB34-2F17D2D7035F,PepBccdSmm
FC44722E-1813-419F-9FDD-C3FB644CEC8C,DellErrorHandlerDxe
2145F72F-E6F1-4440-A828-59DC9AAB5F89,EmmcDxe
49C6AC30-F172-4EA4-8599-3925855B4D47,DellDiagLedSmm
918ABA30-3D8D-4BB5-B849-45CC4FC7DE7C,Dptf
FA1B2631-91C4-43F0-BA91-AFBFC7452087,DellEnhancedVersionDxe
5B442B31-1F54-4616-A6CC-3CEC4DB3A34B,SraSmmStub
08464531-4C99-4C4C-A887-8D8BA4BBB063,Ps2MouseDxe
2386E231-A9CF-4F52-946A-6F6B6C133B46,DellSmBiosTableLoaderDxe
EED5EA31-38E2-463D-B623-2C57702B8A1C,SectionExtractionPei
AEA8F032-4601-0189-2411-6C8E3027EE8E,DellDataWipeDxe
C4D1F932-821F-4744-BF06-6D30F7730F8D,Ps2KeyboardDxe
17390333-4CE6-48A8-AFB9-0EF55B666B74,RunTimeAcpiDxe
AD873A33-61E5-45DE-BB73-84F8461FB9EF,DellHddSecurity
CE366D33-B057-4C03-8561-CAF17738B66F,WdtAppDxe
D472AB34-8E21-4343-8BFF-01ECDE292375,DellThrottlingDriver
0FEBE434-A6AF-4166-BC2F-DE2C5952C87D,DellAbsoluteDxe
F3982635-7706-4842-840F-6479B4865866,DellSimpleBootFlagDxe
73303035-D6D0-46B5-8ECA-139EE287C000,RaidDriver
33FB3535-F15E-4C17-B303-5EB94595ECB6,SmmLockBox
ACD28235-075B-48B5-98A1-DA04FCAF84F3,SiInitDxe
E05B8635-E5C0-4D88-B629-19D6A2C6E92E,PegSsdt
B981A835-6EE8-4F4C-AE0B-210AA0BFBF01,RngDxe
A89BB035-B7E2-42CF-B27D-C1A50FCBC1CA,DellUnzipDriver
FDFBF935-656D-4EA7-9DD3-B7FB42497D78,DellSecurityAuditDisplaySmm
405DA936-3737-5B0B-8E3F-E6172A568592,RecoverBiosUiDxe
77197B37-A0FB-487C-9CDF-FC36179B73DE,DellStatusCodeHandlerDxe
6FD18837-36E6-46EC-8F61-6730E3E23D50,JhiDxe
6711A637-2C2B-48EA-BD29-88E8A2F80B93,DellFingerPrintReader
D824AD37-7AB9-4817-BD53-DBAB779A3C83,DellAdvSysMgmtConfigSmm
DB132638-96F1-415D-BE5B-9A1F153EAFFE,TbtNvmDrvSmm
A80CF838-838E-4739-B49E-D97D20DDE98F,GpioControlPei
3EAF5E3A-E4B2-48E6-A9F1-B75CF204BCC8,PeiBoardConfigInit
9581983A-3663-46F0-83EC-8A0506EB63E7,BiosInfoChecker
72CAB13A-8E3D-4C49-967E-487A1C291E51,DellTagsSmm
D1AF503B-68B9-4FC9-AE87-DFB72F21B3F1,DellFmpMe
BB67A43B-C7AE-4299-A275-7526DC697735,PlatformStatusCodeHandlerPei2
00EEAB3B-4719-432D-A2DC-C97A2C62BFDD,DellPermDevConfigPei
0E1B2F3C-DD5F-44CE-8D37-5AEC2B339B5C,BiosConnectSOSLauncher
0EC3423C-C88B-42E3-8ECE-9D26420C2960,DellMeLocalFwUpdateDxe_ME130
F110703C-9D16-40CA-250A-2700CA534F87,DellMfgBootListConfigSmm
BDCBB03C-545E-43C1-8AA8-F058C4FA81A8,GpioControlDxe
FDBEBA3C-B4C5-4F76-B80A-3D1F8DA62973,DellFlashPowerConfigSmm
FDFF263D-5F68-4591-87BA-B768F445A9AF,Tcg2Dxe
5DFAE03E-9C19-4996-85BF-65297BD4137F,DellPlatformVTdPolicyDxe
D4B61940-73AB-48A5-9E26-53A4CA4A2C37,DellDiagsSmm
B219E140-DFFC-11E3-B956-0022681E6906,DnsDxe
2D59F041-53A4-40D0-A6CD-844DC0DFEF17,SmmS3SaveState
A3610442-E69F-4DF3-82CA-2360C4031A23,ReportStatusCodeRouterPei
F9D88642-0737-49BC-81B5-6889CD57D9EA,SmbiosDxe
787D4843-68AC-4C28-BE53-BAC272BAECF9,DellVariable2RuntimeDxe
A37A9E43-9077-4539-9B90-BD719B032B23,SpiControllerDxe
166FD043-EA13-4848-BB3C-6FA295B94627,DellVariable2Smm
55E76644-78A5-4A82-A900-7126A5798892,HeciInit
FF0C8745-3270-4439-B74F-3E45F8C77064,IntelGopDriver
8401A045-6F70-4505-8471-7015B40355E3,UsbBusPei
BF6F4946-F369-47E9-9084-230C7F9E737A,BCdpfLauncher
E2775B47-D453-4EE3-ADA7-391A1B05AC17,PciSioSerialDxe
44F8D447-A021-46AA-9811-12C1EA02119D,BiosConnectLauncher
470CB248-E8AC-473C-BB4F-81069A1FE6FD,SmmFaultTolerantWriteDxe
B8FE3D49-DCF3-4CBB-8070-47B4F5A34559,GopDebugDxe
290EA249-6E88-423C-B0DA-75CDDE7920CC,AmtPetAlertDxe
FC48A849-C1FF-43ED-99C4-799EE9C8C0E5,DellSlp2MarkerCtrlDxe
42CF2D4A-78B4-4B80-80F9-96A83A630D70,UsbDeviceDxe
E374574A-2ADF-43DB-A778-88A75FC08026,DellSmbDaTokensConfig
6D33944A-EC75-4855-A54D-809C75241F6C,BdsDxe
04AFC94A-73AF-432F-BECB-B794568AC985,DellOnboardNicSmm
12A5DC4A-88AA-89DA-89D0-D4547191E3F4,RstUefiDriverSupport
3DC5DC4A-824A-44C5-89D0-D4547191E3F4,RstOneClickEnable
55BB5A4B-3B3F-442C-BF09-0F87A67E8EE7,BindingsDxe
F7731B4C-58A2-4DF4-8980-5645D39ECE58,PowerMgmtDxe
C642C14C-0E9C-4AEF-94A5-A213BAA35DE0,HstiResultDxe
12CD8A4D-93FD-E81C-72FC-D931EBBC04D4,DellTouchScreen
CA89914D-2317-452E-B245-36C6FB77A9C6,SaSsdt
8A9EE24D-DAE8-401F-A591-241DF848407F,WwanSmm
D7B10D4E-67E6-4C74-83E9-F9AF0ACC33CC,PchInitSmm
2883464E-3CA2-4F4D-B903-21A1E3F61471,XhciControllerPei
22EA234F-E72A-11E4-91F9-28D2447C4829,HttpUtilitiesDxe
9B3ADA4F-AE56-4C24-8DEA-F03B7558AE50,PcdPeim
9698CA50-54BB-4B43-B1CC-EC1338B7D767,Mec5105InitPei
FE444F51-5288-46E6-B171-73C91BDE358B,DellUefiClass3ConfigSmm
E8ED6E51-48FA-4585-8E77-F68449DB1C0F,OromKbAccessDxe
45234652-62B3-4BF7-3878-B54FC44B5328,ForceLpmAspmDisable
47727552-A54B-4A84-8CC1-BFF23E239636,Tcg2PlatformPei
9E53D652-D0E1-4906-A0CB-31685C32BFCC,DellNbEcPei
98E21F53-590C-43CE-99C8-637B6580A5DA,DellUsbExtSmm
8B529353-1FCC-4AC0-A121-90BE9F9CBF7A,DellDiagsLegacy
B0D6ED53-B844-43F5-BD2F-61095264E77E,PchSmiDispatcher
469AFF53-E625-4460-8F18-AA2206DAE5BE,DellDockSmm
EFC41654-87AD-461D-A5F2-D79B0C01C31A,DellWmiBiosAttribSmm
DA806754-AF95-4E1B-ABC8-FAB569FC2B3F,DellErrorHandlerPei
21B0CB55-4330-4343-AFF8-A68089124118,DellServiceMenuConfig
AF5B3C56-95E6-4434-9373-39BB718ACD00,DellFmpInterface
44A20657-10B8-4049-A148-ACD8812AF257,Tcg2Smm
80CF7257-87AB-47F9-A3FE-D50B76D89541,PcdDxe
7AFFD257-51D0-439A-A89A-85A3419308E4,DellJSONParserDriver
CB934658-ADA4-40E5-98CE-9B476FA108B4,DellPcdUpdateDxe
E0F2E558-993B-43A9-88C8-D5308BCEBBBE,EcStorageAgentSmm
FF63C459-3400-40F9-85FF-54AD7855F5B7,DellFmpLoader
FCCCE259-07E1-417A-A755-E0F2CF39295E,CpuInitDxe
19DF145A-B1D4-453F-8507-38816676D7F6,AtaBusDxe
5E9E1E5A-D6BC-4AC6-A161-854B7BB5E10A,RealtekLan
F122A15C-C10B-4D54-8F48-60F4F06DD1AD,LegacyBiosDxe
49F8C35C-B9EF-402A-AB44-871C139EB00D,FastBootSetupDxe
A035165D-8E42-4B17-B5EE-0940B16E0E36,DellKernDmaProtectSmm
76CBE15D-3C00-4597-8F13-621D77E879E1,AmtSaveMebxConfig
CE2B8E5E-CFA9-4F18-9AE1-ACEAB642892C,DellOA30CtrlSmm
82A3935E-BA18-4703-A7D7-6D356FFE26BA,CameraSmm
283C945F-3FF5-4588-AD80-86E8708B942C,DellSimulatedECPei
11ADE65F-956B-4D0E-B368-86DBC92F01AA,VariableSmiInt15Dxe
EADD5061-93EF-4CCC-8450-F78A7F0820F0,Tcg2ConfigPei
348C4D62-BFBD-4882-9ECE-C80BB1C4783B,HiiDatabase
1F345462-CEA5-4ADD-9C43-5CA6720B9DA6,IrqBoardInfoRvp
D7DCC862-A2A0-4CDA-B18E-4477D2FE49E3,RadioExecSmm
592BFC62-D817-4D1A-86F8-33334C9E90D8,DellAhciOrom
E4F61863-FE2C-4B56-A8F4-08519BC439DF,VlanConfigDxe
AAC33064-9ED0-4B89-A5AD-3EA767960B22,FaultTolerantWritePei
AE265864-CF5D-41A8-913D-71C155E76442,CpuIoPei
6B287864-759C-42C4-B435-A74AB694CD3B,SpecialBootStubDxe
A702CE64-AB7A-498F-BAE6-CE18BBAE4C31,BrightnessHardwareVbiosIntelSmm
F0FFF864-8454-46E5-9F2B-CF14F0A41A48,WarmBootSmm
91574965-A7EF-4DC6-AD6A-5356CC21C500,DellBootLayerDxe
378D7B65-8DA9-4773-B6E4-A47826A833E1,PcRtc
A8499E65-A6F6-48B0-96DB-45C266030D83,SiInitPreMem
1051EC65-F6FC-41EA-BA51-344C37F60CDF,BoardConfigInitPreMem
57B82766-596A-45BD-8168-27E2BF41EF5C,DellPermanentDeviceSmm
931F5366-FBB9-4C2C-9362-B532CBEB4F66,ServiceResetDxe
A7A15766-449B-AA93-114B-71B47BE174CA,DellDataWipeSmm
1A7E4468-2F55-4A56-903C-01265EB7622B,TcpDxe
9E6A5868-6BC0-4F5D-BA8F-4874D31E41C9,DellUefiClass3ConfigDxe
544C6868-AA26-4B94-A43D-80A1BF4E65EF,DellErrorHandlerSmm
101FC168-9319-4CC1-8E8E-0F396B29BEA6,DellUserInterface3Dxe
DE5DE16A-75E4-42DE-86D8-30666A08EA93,DellUefiClass3ConfigPei
620E726B-312F-42A3-9798-BA96F7C4F90F,DellUsbOrom
1314216C-CB8D-421C-B854-06231386E642,PlatformInfoDxe
B44A486C-8BB3-457A-A8CE-F89B179C9504,DellEcIoPeiNb
418FAF6C-2BCF-4141-8983-9D33E1B67B4C,SpiControllerSmm
46FAE56C-AC1E-4BAD-B152-549DCE042D80,BBSManagerLegacySmm
DC571B6D-D570-4862-A95F-299B28FDC2D2,DellAdvSysMgmtConfigDxe
33C6406D-2F6B-41B5-8705-52BAFB633C09,AlertStandardFormatDxe
6987936E-ED34-44DB-AE97-1FA5E4ED2116,DeviceFirmwareUpdateDxe
1F28B56E-D26A-48FD-9FAC-9E18A2C5BBDB,CnvUefiVariables
6DB9486F-6AF6-4090-984D-238482CE3EA4,BdatAccessHandler
D61DE96F-6AAA-4B7A-BF5E-DDCA9301DEDD,DellHardwareFailureLogDxe
3D154670-6015-4425-B9C5-8035E34BE6FD,NvmExpressPei
AAEEA070-C492-4469-B378-BBAB2060A4A7,BiosAttributesMgr2Smm
128FB770-5E79-4176-9E51-9BB268A17DD1,PciHostBridgeDxe
839EB770-5C64-4EED-A6D5-EC515B2B2B23,PlatformVTdInfoSamplePei
3FE89372-C0CC-466B-AA4A-B76DBBB11BBB,DellPolicyDxe
53322F73-3965-45A7-8B54-61972744102E,IntelUefiRaidDiskInfo
C8339973-A563-4561-B858-D8476F9DEFC4,Metronome
A210F973-229D-4F4D-AA37-9895E6C9EABA,DpcDxe
1C110D74-159B-46B3-B47E-7B7AD22FA6D6,DellResetReduction
700A8874-D215-4ABB-9EF2-7A80128560E0,EmmcSoftwareTuningStorage
8B778A74-C275-49D5-93ED-4D709A129CB1,DellAbtDxeBin
2E3F2275-89CD-4DE4-BD84-BEBFD94BCDCC,DellSmBiosDaCiSmm
B8E62775-BB0A-43F0-A843-5BE8B14F8CCD,BootGraphicsResourceTableDxe
291A3B75-C685-475E-876B-2E40A6A7E18A,SetTimerPeriodDxe
A8656175-9210-4AB5-8ED4-A7503BD92F0C,BoardSmbiosDxe
260AA875-0EED-4EE1-8A14-046B4FB17EF5,DetectRecoveryModePei
6684D675-EE06-49B2-876F-79C58FDDA5B7,IrmtAcpiTables
832EF075-7D39-4E4C-83B9-B1EBF34DA2D6,PcdInitDxe
CE248B77-1179-4BC6-B324-9D2EDC4B976E,AhciControllerPei
A0C98B77-CBA5-4BB8-993B-4AF6CE33ECE4,Tcg2Pei
8F6F4178-E25F-442C-B54F-D805205EA3FF,DellXhciSmm
DFB36C78-E534-4E05-9D5D-1803F36E88F2,ReportFvRecoveryPei
59287178-59B2-49CA-BC63-532B12EA2C53,PchSmbusSmm
1C8B7F78-1699-40E6-AF33-9B995D16B043,PiSmmCommunicationPei
EA139578-FEA0-4DD2-91B5-6953819EF1E4,DptfAcpiTables
AF43E178-C2E9-4712-A7CD-08BFDAC7482C,UfsPciHcDxe
6046E678-24EF-4005-BA39-BDA11F6D555D,AmtInt16Csm
9E2E1579-77D3-4905-AD14-4479BEC03DA2,IrqBoardInfoRvpM
0AEF5579-3700-41D2-A53E-DABD55E22432,DellUsbBusSmm
8E325979-3FE1-4927-AAE2-8F5C4BD2AF0D,SdMmcPciHcDxe
230F6679-F703-4DC2-B2B7-41C670BCC0D1,BiosInfoRecovery
D61B6C7A-653A-45A9-8AF3-63A8A5076639,DellHddSmartSmm
BA25E07A-E253-442C-90FF-B4C92FAD6990,UsbMassStoragePei
FC90EB7A-3E0A-483C-A26C-484D36593FF4,AcpiPlatform
27F4917B-A707-4AAD-9676-26DF168CBF0D,PchSpiSmm
CA9D537C-0B20-4F94-9283-45F4D51A748D,DellAsfBypassAbstraction
75BE667C-48E1-452D-B0FC-363138ED87FF,PStateControl
